id,open_il_24m
30235817,A
29584108,A
30325909,C
30285827,A
29635192,A
30125794,A
29744720,C
28742846,C
30345559,A
30155802,A
30325884,A
30325872,A
29594401,A
30185717,A
30235921,A
30165834,A
30014902,A
30095734,C
30165856,C
622137,A
30345642,A
30265797,C
30255947,A
30165790,B
30205848,C
30305849,B
30235947,A
26929741,A
30145880,B
30305822,C
30195779,A
29964729,A
30265922,C
30155743,A
30265803,A
30165097,A
30185825,C
30215794,A
17743927,A
30195822,A
30135629,C
28833405,A
30095145,A
30255854,A
27641166,A
30265763,A
28132222,A
30265865,C
30325928,A
25276923,A
30185820,A
30265753,A
30335894,A
30195721,A
29695507,A
30205803,C
29243658,A
30175753,A
30034915,B
30335724,C
30295694,B
30155794,A
30235615,A
30345685,A
30155914,A
24725667,A
30275818,B
30265759,A
30265796,A
27491351,C
30225759,A
28652721,A
30245860,A
30275759,A
30255406,A
30205748,C
7455113,A
30265913,C
30095809,C
28553253,C
30115430,A
30115759,A
30115776,A
30185726,A
28042085,A
30225836,C
30245759,A
30265745,A
30175865,C
30155789,A
29974958,C
30125831,A
30335733,A
30185645,A
28594423,A
30255753,C
30115695,A
28002013,A
30205625,A
30305602,A
30235654,C
30225634,B
30275651,A
11418017,C
28674066,A
30125777,C
30345503,A
28622702,A
30205604,C
30295544,C
30295618,A
30345549,A
30185598,A
30195544,C
30205756,A
28593024,B
30265671,C
30245640,A
30225628,A
30315676,C
30285341,A
30125675,C
28202437,A
30175683,A
30315613,C
30095466,A
30305729,A
30175676,A
26367857,A
28734285,C
30175751,C
27731818,A
30315575,A
30095694,B
30255755,C
30095655,C
28062770,C
30145688,A
30255065,A
30165023,C
30215656,A
30195607,B
30285579,A
30145632,A
30145665,C
30195649,B
27531302,A
30155313,A
30145673,C
28863456,A
29575515,A
30145641,A
26349942,B
30245728,A
30125711,C
30325695,C
29243559,C
27491339,A
30225678,C
30265657,C
30275684,C
30285592,A
30235777,A
30265644,A
30165625,A
29575225,C
30074890,C
28663318,C
28342623,A
28583764,A
29604040,A
30245637,B
29064010,A
29934863,A
30185640,A
30205687,A
29635451,A
30255780,A
30145638,C
30255710,A
30165647,A
29714687,C
29184403,A
21190429,B
30225662,A
28933951,A
30345539,A
30305679,A
27681368,A
30345476,C
30185588,C
30145778,C
30255638,C
30165717,A
29003983,C
30155704,C
28252472,A
30305611,C
29343931,A
30285596,C
29794529,C
30195627,C
28532496,C
28082429,A
30165698,A
30165213,A
30345560,A
30295566,A
30335792,C
29564816,A
30285746,A
27501327,B
30205689,A
30345507,A
30245675,B
30295556,C
30155612,C
30325810,A
29744922,A
30165718,C
30225663,C
30335761,A
30345511,C
30215615,A
29944613,A
30095684,A
30275666,A
1544224,B
30255526,A
29103950,A
29605447,A
30145666,A
30205676,A
30195611,C
30255791,A
29724171,A
30255692,A
30305708,A
30335712,C
30335709,C
30115685,B
30285727,A
30275617,A
30125070,A
30205696,C
30315681,A
28643510,C
27630996,A
30295587,A
30225629,B
19016143,A
30125622,A
30295635,C
30195518,A
29113567,C
30335430,C
30285644,A
30175781,A
29974796,C
30335703,C
30334958,A
29765277,A
29664968,A
30185612,A
29785241,A
29804004,C
30175665,A
28652838,A
30275677,A
30195669,C
30175716,A
30175713,C
29784550,A
30245689,C
30275066,A
30215501,A
30315645,C
20489251,A
27721718,C
30195519,A
30265667,A
30265622,C
30335755,A
29964881,C
27180076,A
30235659,A
30305688,A
30285615,A
28672797,A
30125721,A
30255671,A
30255729,C
30095686,A
29273748,C
30345490,A
30135617,C
30145248,C
29984670,A
30275034,C
30305681,C
30095645,A
30325798,A
30245091,C
30165628,A
28392619,C
30125655,B
30235660,A
30145711,C
30195676,A
29805481,A
30295574,C
29043402,A
30215655,C
28683884,A
30195661,A
30125309,C
29695392,A
27662325,A
29254585,A
30295543,C
30145680,C
30225645,C
30345461,A
30295617,B
30175727,A
30155713,A
30105072,A
30335780,B
30165711,C
30115641,A
29473931,A
29144441,A
30235759,C
29665115,A
30155690,C
30235681,C
30125618,A
30145803,A
30115674,C
29824793,C
28642924,A
30225618,A
30255617,C
30135550,B
30345238,C
29003805,C
30245657,C
30345482,C
29614316,A
30295564,A
30145683,C
30265621,A
17172815,A
29614684,A
30325739,A
30245641,C
30055023,A
30175705,A
30125744,C
30175682,B
30185592,A
30125672,C
30165748,C
29704941,C
30195556,C
29914987,A
30255705,A
30195634,C
30345235,A
30265538,A
30265299,B
30255702,B
27551087,C
29093782,C
30265649,A
30155620,B
28752862,C
28573838,A
30325762,C
30265653,A
28623245,A
30165690,A
30225626,A
30175739,B
30255762,C
30335700,A
19687433,A
30255788,A
30255747,A
30325786,C
30305619,A
30315616,A
29724563,A
30095613,A
30215653,A
30155629,A
30315602,A
30145667,C
30125169,A
29874936,A
30185623,C
28774440,A
30135108,A
30185581,C
30315642,A
30205710,A
30285631,A
27701885,C
28664167,A
30125691,C
30145714,B
30265651,A
30305712,C
29794306,C
30125739,A
30135594,A
30155516,A
30265698,A
30275645,C
30265673,B
30285585,A
3234644,C
29964886,C
30285707,A
30285655,C
30335744,A
30235744,C
30185627,A
30034745,C
30265730,A
29794972,B
13897682,A
30185591,C
30185604,A
30054622,C
30305682,C
30345506,C
26259674,A
30305466,A
30145538,C
30115505,B
30345413,C
30295504,A
29144263,A
30295485,C
30185448,B
5177183,A
30335612,B
30155523,A
30175643,A
29745149,C
30215574,B
30175659,C
30235547,C
30255604,A
30125600,C
30345388,A
30265499,A
26739602,A
30265514,A
29734585,A
30115560,A
30095615,C
30095558,C
30325677,C
30305599,A
30275579,A
30205536,A
20120587,C
30185500,A
30315568,C
30245573,C
15059210,C
27290372,A
30315134,B
30255596,C
30175421,A
30175623,A
30185160,A
30125591,A
30235544,A
30115536,A
29664683,A
30225515,B
30175585,C
30175587,C
30295448,C
29734951,A
30215585,A
29874748,A
30335669,C
30125583,C
30195441,A
29153906,C
29695277,A
30305592,A
28592808,A
30185507,A
28823901,C
30095575,A
28062683,A
30125518,C
30135551,A
29844733,A
30285503,C
30265561,A
30145619,C
30095600,C
17724666,C
30024961,B
30135493,C
30175624,A
30345410,C
30345445,C
29824805,C
30225557,C
30114997,C
30315554,C
30235545,C
30335610,C
30135475,A
30125551,A
30175602,B
30335655,A
29834749,C
30315512,A
30165231,C
30135476,A
29043414,C
30135521,A
30255643,A
26469517,A
30265577,A
27491135,A
29734489,A
30205572,A
30145084,A
30215570,A
30155513,A
30275544,A
30345438,C
30235561,C
30145022,C
30335616,A
30245630,A
30305554,A
30265503,B
30265598,C
30345437,C
30135489,C
28713086,C
29294527,A
30305551,A
28703169,C
30175245,C
30115509,A
30255586,A
28574622,A
30345390,A
30205593,A
30235606,A
30335625,A
28242500,A
30325629,C
30265614,A
30215518,C
30235636,A
30235624,A
28222380,C
30175594,A
28132507,A
28954014,C
30265502,A
30215557,C
28843848,C
30235645,A
30235566,A
30115520,A
30255618,A
30245588,A
30145618,C
30285563,A
30265597,A
30205498,A
29954973,C
30245593,C
30295363,C
30245559,A
30235554,B
30215581,A
30135546,C
30325597,C
30115527,C
30185499,A
27530900,C
27522398,A
30135522,A
30325524,A
30305540,C
29715443,C
30125246,A
30275508,C
30215537,A
30145088,C
30235529,C
30215524,A
30265542,A
29824697,A
20790644,A
28663955,A
30145557,A
30125599,A
30115503,C
30265522,C
30195506,A
30235626,A
30185457,C
30335604,C
26760147,A
30235608,C
30325486,A
30315540,A
30235589,C
30095545,A
30265519,A
30265540,A
29635234,C
30225549,C
14147690,C
29694871,A
30185462,C
30155602,C
30215579,A
26138219,A
30305561,A
30235550,A
30275546,C
29784074,A
30295503,A
30245581,C
30275593,A
29294467,C
30335582,A
28122205,A
30315548,A
30185470,C
30255336,A
30235558,A
30155553,C
30315567,A
30195489,A
30115602,A
30115496,A
28853965,C
30265511,A
30315482,C
29073862,C
30235572,B
30255651,A
30335606,A
30235513,A
30275559,A
29634012,A
30115500,C
30285371,C
30295488,C
30205516,C
30115555,A
30145564,A
30195491,C
30155552,C
30125530,C
17232835,A
30295415,C
30325584,C
30125516,B
30275336,A
30225450,A
30325522,A
28754209,A
30255507,A
30295215,A
29654776,A
30115462,B
30115464,A
30215455,A
30225491,C
28392581,A
30265476,A
29094055,C
29855012,C
30325576,A
30215430,A
27581463,A
30165469,A
30175300,A
30095122,C
28011996,A
30215459,A
30235320,A
30255518,C
30135460,C
30135417,A
30245521,C
30175533,C
6517387,A
30245536,A
30175555,A
30145521,C
30335531,C
30175579,C
27542238,A
30095507,C
29864801,A
30315463,A
28694644,C
30225426,C
28162395,A
28624054,A
29894847,C
30095478,A
30115465,A
29624242,C
30185428,A
30155472,B
30215510,B
30155484,C
29715715,A
30215465,C
29635175,A
29894613,C
30175574,B
30295401,B
30255485,C
30044617,A
30305481,A
30195423,C
30345376,A
28803284,A
15469624,A
29184313,A
30255488,C
30265456,C
29224025,C
29864977,A
28332563,B
30145536,A
30245525,C
30145405,A
30135400,A
29764712,A
30225487,C
30175566,C
30145492,A
29654015,C
28182755,C
29284204,A
30325559,A
29914923,C
28593325,C
27512389,A
30295410,C
30325547,A
29654605,C
30165455,A
30295413,A
30235456,A
30225432,A
30235461,A
30305207,A
30335565,A
28544284,B
28674394,C
30335425,C
30095517,C
30305505,A
30255506,C
29104565,A
30145191,A
29124185,C
30315481,C
30165458,A
30325533,A
30215457,A
19436349,C
30335580,C
30135454,A
30135391,A
30305456,B
30115480,A
30215487,C
30295397,A
30285463,A
30315437,C
30125201,A
29003397,C
30135442,A
30155486,C
30315447,A
30345311,C
30225118,A
30165468,C
29274277,A
30255512,C
29233912,A
30245540,A
30275470,A
29604838,A
28662854,C
30095506,A
29664630,C
25236695,C
30225378,C
30275463,C
30205496,A
30125504,C
30325525,A
30104922,C
30175530,A
29004073,A
29074194,A
30325536,C
30135404,A
30165461,A
30195370,C
29273636,A
30305107,A
30255313,A
30115457,B
30155502,C
28582819,A
30064807,C
30125484,A
30325041,A
30135422,A
29264209,C
30125497,C
28492899,A
30255530,A
30245435,C
30325442,C
30245499,A
30245446,C
30345287,A
30095411,C
30195147,A
28564762,A
29624991,A
30095409,A
30325468,A
30255379,C
30245486,C
30325457,C
30275439,C
30285425,A
30115327,C
30165393,A
29585529,C
30215317,A
30305411,A
30275404,C
28602623,C
30155426,B
30235446,C
28724672,A
30215306,A
29703922,C
30345288,C
30215353,C
30225382,A
10474834,B
30325421,A
30175469,A
30145445,C
30135343,A
30255439,C
30335481,A
30305373,A
30095412,A
30205446,A
29134274,A
30265408,C
30205395,A
30325450,C
30335426,C
30255452,C
29715036,C
30175480,A
30245488,C
30165397,C
30235377,B
30345237,A
30335474,A
30165448,A
30155423,A
30295349,A
30295320,C
29984901,C
30144932,A
8235104,C
30135385,A
30185343,A
30335471,A
30115453,A
18974907,A
30155413,A
30095414,A
30115387,A
28353004,A
30165407,C
30145067,C
30095430,A
30095422,A
30295382,A
30245344,C
30215445,C
30095407,A
30275421,A
28152564,C
30125448,A
23283393,A
28432873,B
30135376,A
30345291,C
28342595,C
30125454,C
30215379,C
30275415,A
30195328,A
17634533,A
30315308,A
30315382,A
30165396,A
30185372,C
30275408,A
30115419,A
30335279,C
30145428,C
29715574,C
30345296,A
29864969,C
30305392,C
28732576,C
29103937,B
30075341,C
30325505,A
30175498,A
30235381,C
30195294,C
30325188,A
30205409,A
30115397,A
30215412,C
30135341,C
30145413,A
11335639,C
30145429,A
30305384,C
29564676,C
28874042,A
28302539,C
30175501,A
30095408,C
29894729,A
30265428,A
30285436,A
30195276,A
30115390,A
30265407,A
29183886,B
30245430,A
30175447,B
30185376,B
30225367,A
1543382,A
30175437,C
30235423,A
30265419,C
30175467,A
29074330,A
30275243,A
30235450,A
30095433,C
25387015,C
30245439,B
30115345,A
28512816,C
30095404,C
30265390,A
30115384,A
30115366,C
30245469,B
30305375,A
30054623,A
30215373,C
30115416,A
30215359,C
30155404,A
30245452,A
29985071,A
28162496,A
29994863,C
30295386,A
30145400,C
30335460,A
22453236,A
30165387,A
30245433,A
30145464,C
28633975,C
27550849,A
30315357,A
28603730,A
30155443,C
29944963,C
30195336,A
30315387,C
30155365,A
30325440,A
30115440,A
30345301,A
30234912,C
29224228,A
30165420,B
30295390,A
30245478,A
30165431,A
30225398,A
29233875,A
30325504,A
30095367,C
29114154,C
30295255,C
30235371,C
14288474,A
30195262,C
27230373,A
30175426,A
30135338,A
30275320,A
30235348,B
24665839,A
30335429,C
30155325,A
30325009,A
30285311,A
30175391,A
29534034,C
28574612,A
28984100,C
30295177,A
30145362,A
30285360,A
29974851,A
30165348,C
30325358,C
29854618,A
30225356,C
30325376,C
30135285,A
30215324,C
30335381,B
30285342,C
30235339,A
21190924,C
30325411,A
29794219,A
30205355,A
30265182,A
30135336,A
29985033,A
30115195,A
29854986,A
30345216,C
30285373,C
30145369,A
25316071,A
30225329,A
30145388,A
30135010,A
29645183,C
30175344,C
30175415,A
29924875,A
30215069,A
30285258,A
30345218,A
30155362,A
30295305,C
30285033,C
29644557,A
30125021,A
30215322,B
29084349,C
29064424,C
30115378,C
29744008,C
30245401,A
30245405,A
29184299,A
30095383,A
30285363,A
30225336,A
29765029,A
29124489,A
30315320,C
30295282,A
30145403,A
30335404,A
30145341,A
30165385,A
30135291,A
30095368,C
30215302,A
29124165,A
30115373,A
30175359,A
30215312,B
30095355,C
30275348,A
30165352,C
30235126,A
30225326,C
30125360,C
30325378,B
30145394,C
30255355,C
30185294,A
30295171,C
30205373,A
28644743,A
30325388,A
29884870,A
28352572,C
30115341,A
30185276,A
30345189,C
30285242,A
30225360,A
30245416,A
28242042,B
30315329,C
30125345,A
30095345,B
29785498,A
30245336,A
30145368,C
29383867,A
30125386,A
30195241,C
30125168,A
30305316,C
30125387,C
30225324,A
30325401,A
28722570,C
30205043,C
29645499,C
30335413,A
30165345,B
30115320,C
30315348,A
30335307,C
30215351,C
30225348,C
30115354,A
30335269,B
30135324,C
30195242,A
30275338,C
30175383,C
30145385,C
30325044,A
30235373,C
30175374,A
30255372,A
29144173,A
30165332,A
30255210,A
30115383,C
30155347,C
30275196,C
20169540,A
30205241,A
30225320,A
30245280,C
30214933,C
2525029,B
28963387,C
30185229,C
30155323,A
30335367,C
30185226,A
25207461,A
30205245,A
30295268,C
30265261,A
30275302,C
30195238,A
19205921,B
30245269,C
28753372,C
24735227,C
30115257,A
30175148,A
28432420,C
30235261,A
29874943,A
30135288,A
30165279,A
30135257,C
30255316,A
30125254,A
30345145,C
30115262,A
30205309,C
30145304,A
30185262,A
30135242,C
30275267,A
30295194,A
30225290,A
30215260,A
30145102,A
30235288,A
30195207,A
30024917,C
30205259,C
30175343,A
30135280,C
30175319,A
28614408,C
30345150,A
30095297,C
28583888,C
30175365,A
30315075,A
29645677,A
30235309,A
26449279,C
30135249,C
30295243,A
30195185,A
30295097,C
30335314,C
30225248,A
30125305,A
30345142,C
30255301,C
30295216,C
30295246,A
30255288,A
30125277,A
30295232,C
28653986,A
30305267,C
30235323,C
30305260,C
30175335,A
29293778,A
30195161,A
29884726,C
30335284,A
28913858,B
30345124,A
29213940,A
30095005,C
30225273,A
30215250,A
28292909,A
30205237,C
30255302,A
28963460,C
30235270,A
29884855,A
30255323,C
30165331,B
30125282,A
30115285,C
30125302,A
29724365,A
30185265,A
30305279,A
30325302,A
30315249,A
30095294,A
30325312,A
30245286,A
30305192,A
30115306,A
30315231,A
30115268,A
29714727,B
28873896,A
30265275,A
30145302,A
30315263,A
30295236,C
30135240,A
29595697,A
30245301,A
30125320,C
30305259,A
30275288,A
30145285,A
30034678,A
30335331,A
30275002,B
29744638,C
30334998,A
30225257,A
26077441,A
30225288,A
30305299,C
30285289,A
30185237,A
30285305,A
30145280,A
30125248,C
30195218,A
30175342,A
30315215,A
30175312,A
30235298,A
30325317,C
30315272,A
30285337,A
28252506,C
30175324,A
30175336,C
30215206,A
30295132,C
30155263,A
30345088,C
30325186,A
29003589,C
30135228,A
30295130,A
30305219,C
29904722,A
29765317,A
30325241,A
30165205,B
30305203,C
29114232,C
30275221,A
13418518,B
30225207,A
30175238,A
2225359,A
30195159,A
30235194,A
30185215,C
30325263,C
30155234,A
30255246,A
30345082,A
30305189,A
30165194,A
30215158,C
30295157,A
30255217,C
30325210,A
30315193,A
28502744,A
29784671,A
30335282,C
30165173,A
30315154,B
29163611,A
30275176,A
30175249,A
30305205,C
29713877,C
30295183,A
30325238,B
30174917,A
30325199,A
30155211,A
30095244,A
28703913,C
30345009,A
30165204,A
30225184,A
29564378,A
30335257,A
27701177,A
30255181,A
30275177,B
30095224,A
30205228,A
30285225,A
28784498,A
30235244,A
29094024,C
30225191,A
26259104,A
29974774,A
30335229,C
30215160,B
27680573,A
30155253,A
30235252,A
30265254,C
29864872,A
30325262,A
29954860,A
30295153,A
30255118,A
30175268,C
30315158,A
30145245,A
30335107,A
30095240,C
30155241,A
30255250,C
28764263,B
29984839,A
30115211,A
28773109,C
27510326,A
30305139,C
30215223,A
30215208,A
30335287,C
30215189,A
30175269,A
30205138,C
28893603,A
28973839,A
30195179,A
30165177,A
29033438,A
27701778,A
30145219,A
30315209,A
30275228,C
30335227,A
30205178,C
30145238,B
30335218,A
29954958,A
30335074,A
29594502,A
30345089,C
30325204,A
30265180,C
29864783,B
29183994,B
30215185,C
30285212,C
30215177,B
30095269,C
30215173,A
30205193,C
30205185,B
27640991,A
30335217,C
29644391,C
29795468,A
30305159,B
30255230,A
29704592,C
30235239,C
30285067,A
30125227,A
30255175,A
30125217,C
30295159,A
28683358,A
30335250,C
30205196,A
30325227,A
30235216,A
30325200,B
30245231,A
30135209,A
30305206,A
30175288,A
28242615,A
29094058,A
30265187,A
30315172,A
30155238,A
28332452,C
30274917,A
29234455,C
30265165,C
28462668,C
30135120,A
30215075,C
29715360,A
30265198,A
16241032,A
30265159,C
30155206,A
30245128,A
29974730,A
30145132,C
30255139,C
30175162,A
30285041,B
30255144,A
27671462,A
30235181,A
28132418,C
30195145,A
30275114,B
30184914,A
28673259,A
30115134,A
30205159,C
30135128,A
30235098,A
30175218,B
30165068,C
30205073,A
30245109,A
30225139,C
30255111,B
30205107,C
29994885,A
30185094,A
29443900,A
30175130,C
29104077,C
29695167,A
28142319,A
30345003,C
30165146,A
30145104,C
30125113,C
30185066,A
30255148,A
30295059,C
29824877,A
30225161,A
30165085,B
30235170,B
30325150,C
30205131,A
30305152,A
30135084,B
30155148,A
29844944,C
30265157,A
30215108,A
30215147,A
30275162,C
30335156,C
29773970,A
29824812,A
30215136,A
30235121,C
30115173,C
30235012,A
30155129,A
30335147,C
29854971,C
29964639,A
29643916,C
30255107,C
30195113,C
30325113,A
6311690,C
30155173,C
30175211,C
30335178,C
30335167,A
30265063,C
30095170,A
30315136,A
30135109,A
30115162,A
30245148,A
30285102,A
30315118,A
30325167,A
11935558,B
30345026,C
30285107,A
30315108,A
30285162,A
30155177,C
30145201,A
30145100,C
30335183,A
30255068,A
30175163,A
29655459,A
30225155,C
30245104,A
30295084,C
28714226,A
30285114,A
30265147,C
30155214,C
17685027,A
30275108,C
29564180,C
30235111,C
30265178,A
30205147,A
27641714,C
30205095,A
29854784,B
30265103,A
30245113,A
30245174,A
30285128,C
30225113,C
30044703,B
30165072,A
30115129,A
30155166,C
30285117,A
30235113,C
30054924,C
29595070,C
30205106,C
30145125,A
30165066,C
30205102,A
30275130,A
30155172,A
30285186,A
30115169,C
30335043,A
28863590,B
13497188,C
29854619,A
29513955,C
30305141,B
29785545,A
30114930,A
26238891,B
30325149,B
30215091,A
1003627,C
30165060,A
30135127,A
30235089,A
30145146,A
20037716,C
30225165,C
30295078,C
30295062,A
30285119,A
30325108,A
30295077,A
30185084,C
30325112,B
23953728,B
30145188,A
30285196,B
30344988,C
30335192,A
30215135,A
29224218,B
30315088,A
30185156,A
29894869,A
30264937,C
29904861,A
30315129,B
30225109,A
29595637,A
26569176,A
29783949,A
29894676,C
27701789,A
29735215,C
30245136,B
30215149,C
30275132,A
30125086,A
30285164,C
30095164,A
30215076,A
30325195,A
29333983,C
30225123,A
30295111,C
30245093,A
30215100,A
30255116,A
30095175,A
30194927,A
30305145,A
29745225,A
30194960,A
30145147,A
30305096,A
30145136,A
27660970,A
30255059,C
29234648,A
27721730,A
30195093,C
30165126,A
30235145,C
30315150,A
30245035,A
30125064,A
30234944,B
30255122,A
29715313,A
29194406,A
30205144,B
30245132,A
30255131,C
29944940,C
30275151,C
30255067,B
29164432,A
30295068,A
30145110,C
30315107,B
29103650,C
27581544,A
30225060,A
30235042,A
29775396,B
30265065,C
30275059,C
30275089,C
30285066,A
30325073,C
30325079,A
30125041,C
30105076,C
28512536,A
29234276,C
30095056,A
29844900,A
30175032,A
29834628,B
30265079,A
29874876,A
30164996,C
30115106,C
28974000,A
29093909,C
30324947,A
7696064,A
30195045,A
29133792,A
29964895,A
30295025,A
30235078,C
30205089,B
30194941,C
30325024,A
30195072,C
30225034,C
30275068,A
30255021,B
30305035,C
30235046,A
30105090,A
30135069,C
30235084,C
